
visitedDict['34A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-1', 'title': 'Air Pollution Control'}
visitedDict['36-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-10', 'title': 'Physical Therapists'}
visitedDict['36-10A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-10A', 'title': 'Massage And Massage Establishments [Repealed]'}
visitedDict['36-10B'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-10B', 'title': 'Dietetics And Nutrition'}
visitedDict['36-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-11', 'title': 'Pharmacies And Pharmacists'}
visitedDict['36-11A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-11A', 'title': 'Wholesale Drug Distributors'}
visitedDict['36-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-12', 'title': 'Veterinarians'}
visitedDict['36-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-13', 'title': 'Abstracters Of Title'}
visitedDict['36-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-14', 'title': 'Barbers And Barbershops'}
visitedDict['36-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-15', 'title': 'Cosmetologists, Nail Technicians And Salons'}
visitedDict['36-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-16', 'title': 'Electricians And Electrical Contractors'}
visitedDict['36-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-17', 'title': 'Employment Agencies [Repealed And Transferred]'}
visitedDict['36-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-18', 'title': 'Engineers, Architects And Land Surveyors [Repealed]'}
visitedDict['36-18A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-18A', 'title': 'Technical Professions'}
visitedDict['36-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-19', 'title': 'Funeral Directors, Embalmers And Funeral Establishments'}
visitedDict['36-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-20', 'title': 'Public Accountants [Repealed]'}
visitedDict['36-20A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-20A', 'title': 'Public Accountants [Repealed]'}
visitedDict['36-20B'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-20B', 'title': 'Public Accountants'}
visitedDict['36-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-21', 'title': 'Real Estate Brokers And Salesmen [Repealed]'}
visitedDict['36-21A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-21A', 'title': 'Real Estate Licensing'}
visitedDict['36-21B'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-21B', 'title': 'Real Estate Appraisers'}
visitedDict['36-21C'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-21C', 'title': 'Home Inspectors'}
visitedDict['36-21D'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-21D', 'title': 'Appraisal Management Companies'}
visitedDict['36-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-22', 'title': 'Registered Sanitarians [Repealed]'}
visitedDict['36-22A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-22A', 'title': 'Water Supply And Treatment System Operators [Repealed And Transferred]'}
visitedDict['36-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-23', 'title': 'Sanitary Licensees [Transferred]'}
visitedDict['36-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-24', 'title': 'Hearing Aid Dispensers'}
visitedDict['36-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-25', 'title': 'Plumbers'}
visitedDict['36-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-26', 'title': 'Social Workers'}
visitedDict['36-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-27', 'title': 'Psychologists [Repealed]'}
visitedDict['36-27A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-27A', 'title': 'Psychologists'}
visitedDict['36-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-28', 'title': 'Nursing Facility Administrators'}
visitedDict['36-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-29', 'title': 'Athletic Trainers'}
visitedDict['36-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-30', 'title': 'Polygraph Examiners'}
visitedDict['36-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-31', 'title': 'Occupational Therapists'}
visitedDict['36-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-32', 'title': 'Board Of Examiners For Counselors And Marriage And Family Therapists'}
visitedDict['36-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-33', 'title': 'Marriage And Family Therapists'}
visitedDict['36-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-34', 'title': 'Board Of Addiction And Prevention Professionals'}
visitedDict['36-35'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-35', 'title': 'Massage Therapists'}
visitedDict['36-36'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-36', 'title': 'Genetic Counselors'}
visitedDict['36-37'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-37', 'title': 'Speech Language Pathologists'}
visitedDict['37-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-1', 'title': 'Restraint Of Trade, Monopolies And Discriminatory Trade Practices'}
visitedDict['37-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-2', 'title': 'Petroleum Products'}
visitedDict['37-2A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-2A', 'title': 'Antifreeze [Repealed]'}
visitedDict['37-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-3', 'title': 'Dairy Industry Marketing Practices [Repealed]'}
visitedDict['37-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-4', 'title': 'Public Commodity Exchanges'}
visitedDict['37-4A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-4A', 'title': 'Agricultural Contracts'}
visitedDict['37-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-5', 'title': 'Franchises Of Dealers In Vehicles, Implements And Equipment'}
visitedDict['37-5A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-5A', 'title': 'Franchises For Brand-Name Goods And Services [Repealed]'}
visitedDict['37-5B'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-5B', 'title': 'Franchise Investment'}
visitedDict['37-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-6', 'title': 'Trademark And Service Mark Protection'}
visitedDict['37-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-7', 'title': 'Labeling Of Indian Products'}
visitedDict['37-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-8', 'title': 'Convict-Made Goods [Repealed]'}
visitedDict['37-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-9', 'title': 'Fair-Trade Law [Repealed]'}
visitedDict['37-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-10', 'title': 'Unfair Cigarette Sales'}
visitedDict['37-10A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-10A', 'title': 'Unfair Alcoholic Beverages Sales'}
visitedDict['37-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-11', 'title': 'Registration Of Business Names'}
visitedDict['37-11A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-11A', 'title': 'Registration Of Management Consultants [Repealed]'}
visitedDict['37-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-12', 'title': 'Transient Merchants [Repealed]'}
visitedDict['37-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-13', 'title': 'Peddlers And Solicitors [Repealed]'}
visitedDict['37-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-14', 'title': 'Auction Sales'}
visitedDict['37-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-15', 'title': 'Purchases Of Precious Metals [Repealed]'}
visitedDict['37-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-16', 'title': 'Pawnbrokers'}
visitedDict['37-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-17', 'title': 'Sale Of Serially Numbered Appliances And Equipment'}
visitedDict['37-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-18', 'title': 'Binder Twine Labeling [Repealed]'}
visitedDict['37-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-19', 'title': 'Trading Stamps [Repealed]'}
visitedDict['37-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-20', 'title': 'Standard Weights And Measures'}
visitedDict['37-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-21', 'title': 'Enforcement Of Weights And Measures Standards'}
visitedDict['37-21A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-21A', 'title': 'Service Agencies For Weighing And Measuring Devices'}
visitedDict['37-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-22', 'title': 'Scales Maintained By Carriers, Elevators And Stockyards'}
visitedDict['37-22A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-22A', 'title': 'Vehicle Scales'}
visitedDict['37-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-23', 'title': 'Consumer Affairs'}
visitedDict['37-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-24', 'title': 'Deceptive Trade Practices And Consumer Protection'}
visitedDict['37-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-25', 'title': 'Multi-Level Distribution Plans [Repealed]'}
visitedDict['37-25A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-25A', 'title': 'Business Opportunities'}
visitedDict['37-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-26', 'title': 'Buying Clubs'}
visitedDict['37-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-27', 'title': 'Charitable And Professional Solicitation Of Contributions [Repealed]'}
visitedDict['37-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-28', 'title': 'Foreign Trade Zones'}
visitedDict['37-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-29', 'title': 'Uniform Trade Secrets Act'}
visitedDict['37-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-30', 'title': 'Telephone Solicitation'}
visitedDict['37-30A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-30A', 'title': 'Telemarketing'}
visitedDict['37-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-31', 'title': 'Assistive Devices'}
visitedDict['37-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-32', 'title': 'Sweepstake Prizes'}
visitedDict['37-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-33', 'title': 'Pyramid Promotional Schemes'}
visitedDict['37-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-34', 'title': 'Debt Adjusting'}
visitedDict['37-35'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-35', 'title': 'Firearms, Accessories, And Ammunition'}
visitedDict['37-36'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=37-36', 'title': 'Bad Faith Assertion Of Patent Infringement'}
visitedDict['38-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-1', 'title': 'State Department Of Agriculture'}
visitedDict['38-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-2', 'title': 'Agricultural Experiment Stations [Transferred]'}
visitedDict['38-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-3', 'title': 'Agricultural Extension Services [Transferred]'}
visitedDict['38-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-4', 'title': 'Demonstration Farms [Repealed]'}
visitedDict['38-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-5', 'title': 'Agricultural Census And Statistics'}
visitedDict['38-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-6', 'title': 'Rural Rehabilitation Assets And Funds'}
visitedDict['38-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-7', 'title': 'Division Of Resource Conservation And Forestry'}
visitedDict['38-7A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-7A', 'title': 'Shelterbelts'}
visitedDict['38-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-8', 'title': 'Conservation Districts'}
visitedDict['38-8A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-8A', 'title': 'Soil Erosion And Sediment Damage Control'}
